--- mini C parser start ---
           Nonterminal: FUNC_HEAD
                Nonterminal: DCL_SPEC
                     Nonterminal: VOID_TYPE
                Terminal: main
                Nonterminal: FORMAL_PARA
           Nonterminal: COMPOUND_ST
                Nonterminal: DCL_LIST
                     Nonterminal: DCL
                          Nonterminal: DCL_SPEC
                               Nonterminal: INT_TYPE
                          Nonterminal: DCL_ITEM
                               Nonterminal: SIMPLE_VAR
                                    Terminal: i
                          Nonterminal: DCL_ITEM
                               Nonterminal: SIMPLE_VAR
                                    Terminal: j
                          Nonterminal: DCL_ITEM
                               Nonterminal: SIMPLE_VAR
                                    Terminal: k
                     Nonterminal: DCL
                          Nonterminal: DCL_SPEC
                               Nonterminal: INT_TYPE
                          Nonterminal: DCL_ITEM
                               Nonterminal: SIMPLE_VAR
                                    Terminal: rem
                          Nonterminal: DCL_ITEM
                               Nonterminal: SIMPLE_VAR
                                    Terminal: sum
                Nonterminal: STAT_LIST
                     Nonterminal: DEFAULT_ST
                          Nonterminal: LT
                               Terminal: i
                          Nonterminal: CASE_ST
                               Nonterminal: DO_WHILE_ST
                                    Nonterminal: FOR_ST
                                         Nonterminal: CONDITION_PART
                                              Nonterminal: MUL_ASSIGN
                                                   Nonterminal: LT
                                                        Nonterminal: UNARY_MINUS
                                                             Terminal: 2
                     Nonterminal: EXP_ST
                          Nonterminal: CASE_ST
                               Nonterminal: DO_WHILE_ST
                                    Nonterminal: FOR_ST
                                         Nonterminal: CONDITION_PART
                                              Nonterminal: SUB_ASSIGN
                                                   Nonterminal: MUL_ASSIGN
                                                        Nonterminal: LT
                                                             Terminal: i
                                                   Nonterminal: MUL_ASSIGN
                                                        Nonterminal: LT
                                                             Terminal: max
                          Nonterminal: COMPOUND_ST
                               Nonterminal: DCL_LIST
                               Nonterminal: STAT_LIST
                                    Nonterminal: DEFAULT_ST
                                         Nonterminal: LT
                                              Terminal: sum
                                         Nonterminal: CASE_ST
                                              Nonterminal: DO_WHILE_ST
                                                   Nonterminal: FOR_ST
                                                        Nonterminal: CONDITION_PART
                                                             Nonterminal: MUL_ASSIGN
                                                                  Nonterminal: LT
                                                                       Nonterminal: UNARY_MINUS
                                                                            Terminal: 0
                                    Nonterminal: DEFAULT_ST
                                         Nonterminal: LT
                                              Terminal: k
                                         Nonterminal: CASE_ST
                                              Nonterminal: DO_WHILE_ST
                                                   Nonterminal: FOR_ST
                                                        Nonterminal: CONDITION_PART
                                                             Nonterminal: MUL_ASSIGN
                                                                  Nonterminal: LT
                                                                       Terminal: i
                                                                  Nonterminal: LT
                                                                       Nonterminal: UNARY_MINUS
                                                                            Terminal: 2
                                    Nonterminal: DEFAULT_ST
                                         Nonterminal: LT
                                              Terminal: j
                                         Nonterminal: CASE_ST
                                              Nonterminal: DO_WHILE_ST
                                                   Nonterminal: FOR_ST
                                                        Nonterminal: CONDITION_PART
                                                             Nonterminal: MUL_ASSIGN
                                                                  Nonterminal: LT
                                                                       Nonterminal: UNARY_MINUS
                                                                            Terminal: 1
                                    Nonterminal: EXP_ST
                                         Nonterminal: CASE_ST
                                              Nonterminal: DO_WHILE_ST
                                                   Nonterminal: FOR_ST
                                                        Nonterminal: CONDITION_PART
                                                             Nonterminal: SUB_ASSIGN
                                                                  Nonterminal: MUL_ASSIGN
                                                                       Nonterminal: LT
                                                                            Terminal: j
                                                                  Nonterminal: MUL_ASSIGN
                                                                       Nonterminal: LT
                                                                            Terminal: k
                                         Nonterminal: COMPOUND_ST
                                              Nonterminal: DCL_LIST
                                              Nonterminal: STAT_LIST
                                                   Nonterminal: DEFAULT_ST
                                                        Nonterminal: LT
                                                             Terminal: rem
                                                        Nonterminal: CASE_ST
                                                             Nonterminal: DO_WHILE_ST
                                                                  Nonterminal: FOR_ST
                                                                       Nonterminal: CONDITION_PART
                                                                            Nonterminal: MUL_ASSIGN
                                                                                 Nonterminal: LOGICAL_AND
                                                                                      Nonterminal: LT
                                                                                           Terminal: i
                                                                                      Nonterminal: LT
                                                                                           Terminal: j
                                                   Nonterminal: CASE_ST
                                                        Nonterminal: DO_WHILE_ST
                                                             Nonterminal: FOR_ST
                                                                  Nonterminal: POST_PART
                                                                       Nonterminal: CONDITION_PART
                                                                            Nonterminal: MUL_ASSIGN
                                                                                 Nonterminal: LT
                                                                                      Terminal: rem
                                                                       Nonterminal: MUL_ASSIGN
                                                                            Nonterminal: LT
                                                                                 Nonterminal: UNARY_MINUS
                                                                                      Terminal: 0
                                                   Nonterminal: CONTINUE_ST
                                                        Nonterminal: LT
                                                             Terminal: sum
                                                        Nonterminal: CASE_ST
                                                             Nonterminal: DO_WHILE_ST
                                                                  Nonterminal: FOR_ST
                                                                       Nonterminal: CONDITION_PART
                                                                            Nonterminal: MUL_ASSIGN
                                                                                 Nonterminal: LT
                                                                                      Terminal: j
                                                   Nonterminal: CASE_ST
                                                        Nonterminal: DO_WHILE_ST
                                                             Nonterminal: FOR_ST
                                                                  Nonterminal: CONDITION_PART
                                                                       Nonterminal: MUL_ASSIGN
                                                                            Nonterminal: LT
                                                                                 Terminal: j
                                    Nonterminal: CASE_ST
                                         Nonterminal: DO_WHILE_ST
                                              Nonterminal: FOR_ST
                                                   Nonterminal: POST_PART
                                                        Nonterminal: CONDITION_PART
                                                             Nonterminal: MUL_ASSIGN
                                                                  Nonterminal: LT
                                                                       Terminal: i
                                                        Nonterminal: MUL_ASSIGN
                                                             Nonterminal: LT
                                                                  Terminal: sum
                                    Nonterminal: CASE_ST
                                         Nonterminal: DO_WHILE_ST
                                              Nonterminal: FOR_ST
                                                   Nonterminal: CONDITION_PART
                                                        Nonterminal: MUL_ASSIGN
                                                             Nonterminal: LE
                                                                  Nonterminal: LT
                                                                       Terminal: write
                                                                  Nonterminal: SUB
                                                                       Nonterminal: MUL
                                                                            Nonterminal: DIV
                                                                                 Nonterminal: CASE_ST
                                                                                      Nonterminal: DO_WHILE_ST
                                                                                           Nonterminal: FOR_ST
                                                                                                Nonterminal: CONDITION_PART
                                                                                                     Nonterminal: MUL_ASSIGN
                                                                                                          Nonterminal: LT
                                                                                                               Terminal: i
                                    Nonterminal: CASE_ST
                                         Nonterminal: DO_WHILE_ST
                                              Nonterminal: FOR_ST
                                                   Nonterminal: CONDITION_PART
                                                        Nonterminal: MUL_ASSIGN
                                                             Nonterminal: LT
                                                                  Terminal: i
